Marathon,RaceOneKM,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,ImprovementRate,ImprovementRateEdited
מרתוןסמסונגתל-אביב,21097,0.39098721,-47,10000,0.416072099,-68,0.204387527,0.265703785
מרתוןסמסונגתל-אביב,21097,0.337829736,-47,10000,0.24389786,-68,0.171405881,0.222827645
מרתוןסמסונגתל-אביב,42195,0.69527404,-98,10000,0.092564777,-17,-0.083873181,-0.109035135
מרתוןסמסונגתל-אביב,21097,0.314148681,-47,10000,0.225685317,-68,0.234477818,0.304821163
מרתוןסמסונגתל-אביב,21097,0.294955762,-84,10000,0.227187383,-31,0.124500405,0.161850527
מרתוןסמסונגתל-אביב,21097,0.3168477,-112,21097,0.373903893,-7,0.140593342,0.182771345
מרתוןסמסונגתל-אביב,10000,0.192748092,-98,10000,0.241515651,-21,0.189274796,0.246057235
InternationalTiberiasWinnerMarathon,21097,0.43755027,-37,21097,0.37855327,-28,0.294863349,0.383322354
InternationalTiberiasWinnerMarathon,15000,0.169274946,-57,21097,0.137320239,-15,0.130640676,0.169832879
מרתוןסמסונגתל-אביב,21097,0.4940825,-84,10000,0.441523922,-34,0.163097238,0.212026409
מרתוןסמסונגתל-אביב,21097,0.284844307,-84,21097,0.285994916,-28,0.104579738,0.135953659
מרתוןסמסונגתל-אביב,21097,0.300241296,-84,21097,0.243933441,-28,0.083013875,0.107918038
מרתוןסמסונגתל-אביב,21097,0.309512155,-91,21097,0.368731223,-21,0.026982875,0.035077738
מרתוןסמסונגתל-אביב,21097,0.335401586,-84,21097,0.377166628,-28,0.155793502,0.202531553
מרתוןסמסונגתל-אביב,21097,0.319301681,-91,15000,0.315290739,-13,0.154349079,0.200653803
מרתוןסמסונגתל-אביב,21097,0.559042264,-59,21097,0.424796047,-25,0.004141786,0.005384322
מרתוןסמסונגתל-אביב,21097,0.444904056,-84,15000,0.377889447,-20,0.127765954,0.16609574
InternationalTiberiasWinnerMarathon,21097,0.63162128,-37,15000,0.530366116,-20,-0.103285782,-0.134271517
מרתוןסמסונגתל-אביב,21097,0.284614501,-84,15000,0.235463029,-20,0.182307742,0.237000065
מרתוןסמסונגתל-אביב,21097,0.483040087,-59,21097,0.377570953,-25,0.03886565,0.050525345
JerusalemMarathon,21097,0.253792577,-14,21097,0.388550548,-98,0.193574108,0.25164634
מרתוןסמסונגתל-אביב,21097,0.289497551,-59,21097,0.294664709,-32,0.045961711,0.059750224
JerusalemMarathon,42195,0.587082492,-14,21097,0.389459945,-91,0.108996098,0.141694927
JerusalemMarathon,42195,0.385702194,-14,21097,0.297828335,-84,0.188875969,0.24553876
JerusalemMarathon,42195,0.487010873,-14,21097,0.297138918,-84,0.049551187,0.064416543
